# TUFS Basic Burmese Wordnet	mya http://www.coelang.tufs.ac.jp/mt/my/	CC BY 4.0
00709215-a	mya:lemma	ကိုယ်ခံအားနည်းတယ်; ကိုယ်ခံအားမကောင်းဘူး
00709215-a	mya:lemma	ကိုယ်ခံအားနည်းတယ်; ကိုယ်ခံအားမကောင်းဘူး
00709215-a	mya:exe	ကိုယ်ခံအားနည်းလို့(/ကိုယ်ခံအားမကောင်းလို့ )အားကစား လုပ်လို့မရဘူး။
02040233-a	mya:lemma	ကိုယ်ခံအားနည်းတယ်; ကိုယ်ခံအားမကောင်းဘူး
02040233-a	mya:lemma	ကိုယ်ခံအားနည်းတယ်; ကိုယ်ခံအားမကောင်းဘူး
02040233-a	mya:exe	ကိုယ်ခံအားနည်းလို့(/ကိုယ်ခံအားမကောင်းလို့ )အားကစား လုပ်လို့မရဘူး။
02040049-a	mya:lemma	ကိုယ်ခံအားနည်းတယ်; ကိုယ်ခံအားမကောင်းဘူး
02040049-a	mya:lemma	ကိုယ်ခံအားနည်းတယ်; ကိုယ်ခံအားမကောင်းဘူး
02040049-a	mya:exe	ကိုယ်ခံအားနည်းလို့(/ကိုယ်ခံအားမကောင်းလို့ )အားကစား လုပ်လို့မရဘူး။
00254978-r	mya:lemma	လတိုင်း; လစဉ်
00254978-r	mya:lemma	လတိုင်း; လစဉ်
00254978-r	mya:exe	လစဉ် ဘဏ်မှာ ငွေအပ်တယ်။
77000091-n	mya:lemma	ဘယ်လို; ဘယ်လိုမျို
77000091-n	mya:lemma	ဘယ်လို; ဘယ်လိုမျို
77000091-n	mya:exe	ဘယ်လို ရုပ်ရှင်မျိုးလဲ။
06605897-n	mya:lemma	အဓိပ္ပာယ်
06605897-n	mya:exe	မစ္စတာ လီ ကို ဒီစကားရဲ့ အဓိပ္ပာယ် ကို သင်ပေးခဲ့တယ်။
05919866-n	mya:lemma	အဓိပ္ပာယ်
05919866-n	mya:exe	မစ္စတာ လီ ကို ဒီစကားရဲ့ အဓိပ္ပာယ် ကို သင်ပေးခဲ့တယ်။
06601327-n	mya:lemma	အဓိပ္ပာယ်
06601327-n	mya:exe	မစ္စတာ လီ ကို ဒီစကားရဲ့ အဓိပ္ပာယ် ကို သင်ပေးခဲ့တယ်။
04059701-n	mya:lemma	နောက်; အနောက
04059701-n	mya:lemma	နောက်; အနောက
04059701-n	mya:exe	ဘူတာရဲ့ အနောက်မှာ စူပါမားကက် ရှိတယ်။
02767665-n	mya:lemma	နောက်; အနောက
02767665-n	mya:lemma	နောက်; အနောက
02767665-n	mya:exe	ဘူတာရဲ့ အနောက်မှာ စူပါမားကက် ရှိတယ်။
03540595-n	mya:lemma	ဆေးရုံ ; ဆေးခန်း
03540595-n	mya:lemma	ဆေးရုံ ; ဆေးခန်း
03540595-n	mya:exe	ဆေးရုံ(/ဆေးခန်း)မှာ လက်ကိုင်ဖုန်း မသုံးရဘူး။
08054417-n	mya:lemma	ဆေးရုံ ; ဆေးခန်း
08054417-n	mya:lemma	ဆေးရုံ ; ဆေးခန်း
08054417-n	mya:exe	ဆေးရုံ(/ဆေးခန်း)မှာ လက်ကိုင်ဖုန်း မသုံးရဘူး။
05311054-n	mya:lemma	မျက်စိ; မျက်လုံး
05311054-n	mya:lemma	မျက်စိ; မျက်လုံး
05311054-n	mya:exe	အမှောင်ခန်းထဲမှာ စာအုပ်ဖတ်လိုက်တာ မျက်စိ ညောင်းသွားတယ်။
05316025-n	mya:lemma	မျက်စိ; မျက်လုံး
05316025-n	mya:lemma	မျက်စိ; မျက်လုံး
05316025-n	mya:exe	အမှောင်ခန်းထဲမှာ စာအုပ်ဖတ်လိုက်တာ မျက်စိ ညောင်းသွားတယ်။
02871439-n	mya:lemma	စာအုပ်စင်
02871439-n	mya:exe	အဘိဓာန် ဟိုက စာအုပ်စင်မှာရှိတယ်။
01186408-a	mya:lemma	ပေါ့တယ်
01186408-a	mya:exe	ကျွန်မ(/ကျွန်တော်)  ပေါ့တဲ့ ဖိနပ် လိုချင်တယ်။
04049098-n	mya:lemma	ဘူတာ; ဘူတာရုံ
04049098-n	mya:lemma	ဘူတာ; ဘူတာရုံ
04049098-n	mya:exe	ကျွန်မ(/ကျွန်တော်) မနက်ဖန် ဘူတာမှာ သူငယ်ချင်းနဲ့တွေ့ပြီး သူနဲ့အတူ ဂီတပွဲ သွားမယ်။
03030663-n	mya:lemma	ဆေးလိပ်
03030663-n	mya:exe	ဆေးလိပ် ဖျက်လိုက်ပြီ။
02230772-v	mya:lemma	လှမ်းပေးတယ်; ပေးလိုက်တယ်
02230772-v	mya:lemma	လှမ်းပေးတယ်; ပေးလိုက်တယ်
02230772-v	mya:exe	မနေ့က မစ္စတာ ခိမုရ ကို ဒီမြို့ရဲ့မြေပုံ ပေးလိုက်တယ်။
90000504-n	mya:lemma	နောက်နှစ်ရဲ့နောက်တစ်နှစ်
90000504-n	mya:exe	နောက်နှစ်ရဲ့နောက်တစ်နှစ်ကျရင် အဲဒီမှာ စာကြည့်တိုက် ဖွင့်မယ်ကြားတယ်။(နောက်တစ်နှစ်ကျော်လောက်ကျရင် အဲဒီမှာ စာကြည့်တိုက် ဖွင့်မယ်ကြားတယ်။)
00729108-n	mya:lemma	အိမ်စာ
00729108-n	mya:exe	အိမ်စာ မမေ့ စေနဲ့။
03815615-n	mya:lemma	နက်ကတိုင်
03815615-n	mya:exe	ဒါ အီတလီက နက်ကတိုင်ပါ။
07596684-n	mya:lemma	မုန့
07596684-n	mya:exe	မစ္စတာ ခိမုရ က ကျွန်မ(/ကျွန်တော်)ကို မုန့်ပေးတယ်။
05560787-n	mya:lemma	ခြေ; ခြေထောက်
05560787-n	mya:lemma	ခြေ; ခြေထောက်
05560787-n	mya:exe	အဲဒီလူ ရဲ့ ခြေထောက်က အရှည်ကြီးပဲ။
05563266-n	mya:lemma	ခြေ; ခြေထောက်
05563266-n	mya:lemma	ခြေ; ခြေထောက်
05563266-n	mya:exe	အဲဒီလူ ရဲ့ ခြေထောက်က အရှည်ကြီးပဲ။
02310007-v	mya:lemma	ပြန်ပေးတယ်; ပြန်အပ်တယ်
02310007-v	mya:lemma	ပြန်ပေးတယ်; ပြန်အပ်တယ်
02310007-v	mya:exe	နေ့ခင်းနားတဲ့အချိန်မှ ပြန်ပေးလည်းရတယ်။
01308381-v	mya:lemma	ပြန်ပေးတယ်; ပြန်အပ်တယ်
01308381-v	mya:lemma	ပြန်ပေးတယ်; ပြန်အပ်တယ်
01308381-v	mya:exe	နေ့ခင်းနားတဲ့အချိန်မှ ပြန်ပေးလည်းရတယ်။
80001595-v	mya:lemma	ပြန်ပေးတယ်; ပြန်အပ်တယ်
80001595-v	mya:lemma	ပြန်ပေးတယ်; ပြန်အပ်တယ်
80001595-v	mya:exe	နေ့ခင်းနားတဲ့အချိန်မှ ပြန်ပေးလည်းရတယ်။
10080869-n	mya:lemma	(သူတစ်ပါးရဲ့)အဖေ; (သူတစ်ပါးရဲ့)ဖေဖေ
10080869-n	mya:lemma	(သူတစ်ပါးရဲ့)အဖေ; (သူတစ်ပါးရဲ့)ဖေဖေ
10080869-n	mya:exe	မစ္စတာ ခိမုရ ရဲ့အဖေက အသက်ငါးဆယ့်နှစ် နှစ်ပါ။
10080869-n	mya:lemma	(မိမိရဲ့)အဖေ; (မိမိရဲ့)ဖေဖေ
10080869-n	mya:lemma	(မိမိရဲ့)အဖေ; (မိမိရဲ့)ဖေဖေ
10080869-n	mya:exe	ကျွန်မ(/ကျွန်တော်) အဖေ့ ကို ပန်း ပေးတယ်။
02411224-a	mya:lemma	ဝတယ်; တုတ်တယ်
02411224-a	mya:lemma	ဝတယ်; တုတ်တယ်
02411224-a	mya:exe	ပန်းခြံမှာ သစ်ပင် တုတ်တုတ်ကြီးတွေ ရှိတယ်။
04446276-n	mya:lemma	အိမ်သာ; သန့်စင်ခန်
04446276-n	mya:lemma	အိမ်သာ; သန့်စင်ခန်
04446276-n	mya:exe	တစ်ဆိတ်လောက်မေးပါရစေ၊ အိမ်သာက ဘယ်နားမှာပါလဲ။
04555291-n	mya:lemma	အိမ်သာ; သန့်စင်ခန်
04555291-n	mya:lemma	အိမ်သာ; သန့်စင်ခန်
04555291-n	mya:exe	တစ်ဆိတ်လောက်မေးပါရစေ၊ အိမ်သာက ဘယ်နားမှာပါလဲ။
00292937-a	mya:lemma	အလုပ်များတယ်; အလုပ်ရှုတ်တယ်
00292937-a	mya:lemma	အလုပ်များတယ်; အလုပ်ရှုတ်တယ်
00292937-a	mya:exe	အလုပ်က ပင်ပန်းပေမယ့် စိတ်ဝင်စားဖို့ကောင်းတယ်။
00273082-a	mya:lemma	မှောင်တယ်
00273082-a	mya:exe	မှောင်တဲ့နေရာမှာ(/အမှောင်ထဲမှာ) စာဖတ်ရင် မျက်စိပျက်တတ်တယ်။
03291819-n	mya:lemma	စာအိတ်
03291819-n	mya:exe	စာအိတ် မှာ နာမည်ကို ရေးတယ်။
80001545-n	mya:lemma	ဘေးနား
80001545-n	mya:exe	အဲဒီ ကော်ဖီဆိုင်က စာအုပ်ဆိုင်ရဲ့ ဘေးနားမှာ ရှိတယ်။
09215315-n	mya:lemma	အောက်
09215315-n	mya:exe	ထိုင်ခုံ အောက်မှာ ကြောင် ရှိတယ်။
80001661-n	mya:lemma	အောက်
80001661-n	mya:exe	ထိုင်ခုံ အောက်မှာ ကြောင် ရှိတယ်။
00523513-n	mya:lemma	အားကစာ
00523513-n	mya:exe	ကျွန်မ(/ကျွန်တော်) အားကစား ဝါသနာမပါဘူး။
03179701-n	mya:lemma	စာရေးခုံ; စာကြည့်စားပွဲ
03179701-n	mya:lemma	စာရေးခုံ; စာကြည့်စားပွဲ
03179701-n	mya:exe	ကျွန်မ(/ကျွန်တော်)ရဲ့ အခန်းမှာ စာရေးခုံ(/စာကြည့်စားပွဲ) တို့ အိပ်ရာတို့ တီဗွီတို့ ရှိတယ်။
04202417-n	mya:lemma	ဆိုင်; ဈေးဆိုင်
04202417-n	mya:lemma	ဆိုင်; ဈေးဆိုင်
04202417-n	mya:exe	ဘူတာရှေ့မှာ ဆိုင်ကြီးဆိုင်ကောင်းတွေ အများကြီးရှိတယ်။
02016062-v	mya:lemma	ဆင်းတယ်
02016062-v	mya:exe	သံရုံးသွားမှာဆိုရင် နောက်ဘူတာမှာ ဆင်းရမယ်။
15237782-n	mya:lemma	ဆောင်း; ဆောင်းတွင်း; ဆောင်းရာသီ; ဆောင်းဥတု
15237782-n	mya:lemma	ဆောင်း; ဆောင်းတွင်း; ဆောင်းရာသီ; ဆောင်းဥတု
15237782-n	mya:lemma	ဆောင်း; ဆောင်းတွင်း; ဆောင်းရာသီ; ဆောင်းဥတု
15237782-n	mya:lemma	ဆောင်း; ဆောင်းတွင်း; ဆောင်းရာသီ; ဆောင်းဥတု
15237782-n	mya:exe	ဆောင်းတွင်းဆို ချမ်းလို့ အပူစက်(/အနွေးစက်) ဖွင့်တယ်။
80001691-n	mya:lemma	ပေါ်; အပေါ်
80001691-n	mya:lemma	ပေါ်; အပေါ်
80001691-n	mya:exe	ဆရာ့ စာကြည့်စားပွဲပေါ်မှာ အဘိဓာန် နှစ်အုပ် နဲ့ မဂ္ဂဇင်း တစ်အုပ် ရှိတယ်။
08663354-n	mya:lemma	ပေါ်; အပေါ်
08663354-n	mya:lemma	ပေါ်; အပေါ်
08663354-n	mya:exe	ဆရာ့ စာကြည့်စားပွဲပေါ်မှာ အဘိဓာန် နှစ်အုပ် နဲ့ မဂ္ဂဇင်း တစ်အုပ် ရှိတယ်။
07804323-n	mya:lemma	ထမင်း
07804323-n	mya:exe	ဒီည သူငယ်ချင်းရဲ့ အိမ်မှာ ထမင်းစားမယ်။
15245990-n	mya:lemma	ထမင်း
15245990-n	mya:exe	ဒီည သူငယ်ချင်းရဲ့ အိမ်မှာ ထမင်းစားမယ်။
90000417-n	mya:lemma	ထမင်း
90000417-n	mya:exe	ဒီည သူငယ်ချင်းရဲ့ အိမ်မှာ ထမင်းစားမယ်။
07575076-n	mya:lemma	နေ့လယ်စာ
07575076-n	mya:exe	အမြဲတမ်း ဒီမှာ နေ့လယ်စာ စားတယ်။
15156001-n	mya:lemma	ဒီနေ့
15156001-n	mya:exe	ဒီနေ့ မစ္စတာလီနဲ့ ရုပ်ရှင်သွားကြည့်မယ်။
09604981-n	mya:lemma	ကိုယ်; ကိုယ်တိုင်; ကိုယ်ဟာကိုယ
09604981-n	mya:lemma	ကိုယ်; ကိုယ်တိုင်; ကိုယ်ဟာကိုယ
09604981-n	mya:lemma	ကိုယ်; ကိုယ်တိုင်; ကိုယ်ဟာကိုယ
09604981-n	mya:exe	အဲဒီအလုပ်ကိုတော့ ကိုယ့်ဟာကိုယ် လုပ်မယ်။
02395115-a	mya:lemma	စားလို့ကောင်းတယ်; အရသာရှိတယ်
02395115-a	mya:lemma	စားလို့ကောင်းတယ်; အရသာရှိတယ်
02395115-a	mya:exe	ဒီ မုန့်က စားလို့ကောင်းတယ်။
02396720-a	mya:lemma	စားလို့ကောင်းတယ်; အရသာရှိတယ်
02396720-a	mya:lemma	စားလို့ကောင်းတယ်; အရသာရှိတယ်
02396720-a	mya:exe	ဒီ မုန့်က စားလို့ကောင်းတယ်။
